2-gram,frequency
"('CDQ', 'ADD')",248
"('CDQ', 'AND')",248
"('ADD', 'SAR')",248
"('ADD', 'SHR')",4326
"('CMP', 'SETNL')",820
"('SETNL', 'CALL_NEAR')",496
"('RET_NEAR', 'NEG')",2347
"('NEG', 'ADD')",4001
"('PUSH', 'SBB')",336
"('DEC', 'OR')",1461
"('NOT', 'BSF')",496
"('BSF', 'SUB')",248
"('SAR', 'SHL')",248
"('ROR', 'LEAVE')",248
"('DIV', 'CMP')",1541
"('INC', 'JZ')",495
"('POP', 'AND')",10546
"('CMPXCHG_LOCK', 'RET_NEAR')",823
"('DEC', 'NEG')",2417
"('SBB', 'ADD')",714
"('MOV', 'REP_MOVSD')",1843
"('REP_MOVSD', 'AND')",495
"('CALL_NEAR', 'SUB')",2705
"('SHR', 'SHR')",2237
"('JZ', 'JLE')",499
"('ADD', 'SBB')",504
"('SBB', 'OR')",499
"('POP', 'XCHG')",15506
"('AND', 'LEAVE')",1486
"('STOSD', 'PUSH')",509
"('PUSH', 'STOSD')",406
"('STOSD', 'CALL_NEAR')",406
"('JNLE', 'CALL_NEAR')",252
"('SETNZ', 'LEA')",714
"('SETNL', 'CMP')",219
"('JB', 'OR')",504
"('XADD_LOCK', 'DEC')",496
"('DEC', 'RET_NEAR')",496
"('XOR', 'RET_NEAR')",5420
"('JBE', 'ADD')",2265
"('JMP', 'JBE')",229
"('JZ', 'SHL')",659
"('MOV', 'NOP')",1262
"('JB', 'DEC')",79
"('PUSH', 'PUSHFD')",495
"('PUSHFD', 'POP')",992
"('PUSH', 'POPFD')",990
"('POPFD', 'PUSHFD')",495
"('POPFD', 'XOR')",496
"('XOR', 'CPUID')",495
"('CPUID', 'MOV')",990
"('MOV', 'CPUID')",495
"('AND', 'MOVAPD')",495
"('MOVAPD', 'MOV')",495
"('POP', 'DEC')",5257
"('DEC', 'POP')",1558
"('NEG', 'DEC')",1299
"('ADD', 'NOT')",2655
"('SAR', 'JMP')",392
"('JNL', 'ADD')",105
"('ADD', 'CDQ')",158
"('JMP', 'SBB')",252
"('SBB', 'MOVSX')",331
"('CALL_NEAR', 'JNLE')",87
"('JNLE', 'DEC')",79
"('OR', 'SHL')",4625
"('MUL', 'SETO')",160
"('SETO', 'MOV')",76
"('NEG', 'OR')",1484
"('ADD', 'SETB')",152
"('SETB', 'NEG')",152
"('JS', 'CMP')",75
"('NEG', 'PUSH')",3967
"('IMUL', 'TEST')",575
"('MOV', 'JNS')",245
"('JNS', 'XOR')",166
"('MOV', 'STOSD')",854
"('JNB', 'JNBE')",87
"('MOV', 'REP_STOSB')",408
"('REP_STOSB', 'REP_STOSB')",362
"('REP_STOSB', 'MOV')",454
"('SHR', 'PXOR')",219
"('PXOR', 'MOVDQA')",219
"('MOVDQA', 'MOVDQA')",3066
"('MOVDQA', 'LEA')",438
"('LEA', 'DEC')",822
"('RET_NEAR', 'MOVDQA')",219
"('SETZ', 'CALL_NEAR')",157
"('IMUL', 'AND')",79
"('REPNE_SCASB', 'MOV')",79
"('CMP', 'STOSD')",79
"('ADD', 'JZ')",400
"('JBE', 'XOR')",1961
"('SETZ', 'NEG')",50
"('JNZ', 'FNCLEX')",252
"('FNCLEX', 'POP')",252
"('MUL', 'RET_NEAR')",327
"('PUSH', 'MUL')",248
"('POP', 'NOT')",5254
"('JLE', 'DEC')",501
"('INC', 'JNZ')",257
"('CALL_NEAR', 'NOT')",248
"('JB', 'CALL_NEAR')",484
"('SETNZ', 'CALL_NEAR')",356
"('CMPXCHG_LOCK', 'MOV')",1263
"('NOT', 'XOR')",4336
"('RET_NEAR', 'SHL')",250
"('SETZ', 'JMP')",412
"('JZ', 'JBE')",578
"('JMP', 'NEG')",2828
"('OR', 'JL')",252
"('JL', 'LEAVE')",248
"('JMP', 'CDQ')",79
"('JNLE', 'JL')",252
"('TEST', 'JNB')",248
"('REP_MOVSD', 'XOR')",252
"('SHR', 'POP')",548
"('POP', 'CMPXCHG_LOCK')",493
"('SAR', 'DEC')",248
"('BSF', 'MOV')",248
"('POP', 'JB')",547
"('XADD_LOCK', 'RET_NEAR')",248
"('JNS', 'TEST')",411
"('JNS', 'OR')",527
"('JNZ', 'JNZ')",85
"('JNLE', 'JZ')",168
"('NEG', 'RET_NEAR')",406
"('LEA', 'MUL')",248
"('LEA', 'REP_MOVSD')",575
"('JBE', 'POP')",401
"('JNZ', 'NOP')",472
"('IMUL', 'IMUL')",248
"('JNB', 'IMUL')",1240
"('SETNZ', 'AND')",327
"('PUSH', 'CDQ')",654
"('CMPXCHG8B_LOCK', 'POP')",248
"('MOVSW', 'LEA')",248
"('REPE_CMPSB', 'TEST')",79
"('JNLE', 'XOR')",250
"('ADC', 'CMP')",328
"('CALL_NEAR', 'JZ')",169
"('MOVSD', 'LEA')",381
"('JMP', 'FLD')",79
"('FLD', 'CALL_NEAR')",237
"('SUB', 'FST')",158
"('FST', 'CALL_NEAR')",158
"('PUSH', 'FWAIT')",158
"('FWAIT', 'FNSTCW')",158
"('FNSTCW', 'JZ')",158
"('JZ', 'FLDCW')",79
"('FLDCW', 'FCOS')",79
"('FCOS', 'FWAIT')",158
"('FWAIT', 'FNSTSW')",237
"('FNSTSW', 'SAHF')",158
"('SAHF', 'JP')",158
"('JP', 'FCOS')",79
"('JP', 'CMP')",82
"('JZ', 'FWAIT')",79
"('FNSTSW', 'AND')",79
"('RET_NEAR', 'FSTP')",158
"('FSTP', 'RET_NEAR')",237
"('MOVSD', 'POP')",1027
"('RET_NEAR', 'FLD')",158
"('JNZ', 'FLD1')",79
"('FLD1', 'FPATAN')",79
"('FPATAN', 'CMP')",79
"('CALL_NEAR', 'FSTP')",79
"('REP_STOSD', 'CALL_NEAR')",395
"('MOV', 'SETNZ')",216
"('PUSH', 'NOT')",3047
"('DIV', 'POP')",108
"('STOSD', 'LEA')",79
"('MOV', 'SBB')",177
"('INC', 'CMPXCHG8B_LOCK')",79
"('CMPXCHG8B_LOCK', 'JNZ')",79
"('JLE', 'TEST')",137
"('DEC', 'LEA')",158
"('SETNL', 'LEAVE')",245
"('INC', 'SUB')",4972
"('SUB', 'NOP')",268
"('NOP', 'LEA')",195
"('STOSD', 'JNZ')",90
"('JL', 'SHR')",79
"('REP_STOSD', 'PUSH')",246
"('IMUL', 'SHL')",79
"('PUSH', 'MOVSD')",792
"('MOVSD', 'CALL_NEAR')",555
"('JB', 'JBE')",87
"('JL', 'IMUL')",79
"('CDQ', 'POP')",79
"('IDIV', 'MOV')",79
"('AND', 'XCHG')",330
"('ADC', 'JMP')",94
"('OR', 'SHR')",1521
"('JLE', 'CALL_NEAR')",159
"('AND', 'RET_NEAR')",593
"('SETNZ', 'POP')",79
"('JBE', 'CALL_NEAR')",83
"('SETZ', 'LEAVE')",79
"('REP_MOVSD', 'MOVSW')",79
"('MOVSW', 'MOV')",163
"('PUSH', 'MOVSW')",79
"('MOVSW', 'CALL_NEAR')",79
"('RET_NEAR', 'IMUL')",79
"('DEC', 'ADD')",3568
"('JNB', 'REP_MOVSD')",79
"('MOVSX', 'DEC')",79
"('ADD', 'MOVSX')",94
"('SUB', 'MOVSX')",88
"('SBB', 'TEST')",93
"('JNS', 'LEA')",247
"('SETNZ', 'SHL')",158
"('SETZ', 'POP')",108
"('LEA', 'NEG')",107
"('SETO', 'NEG')",84
"('SETNL', 'JMP')",76
"('JS', 'SUB')",164
"('ADD', 'BTR_LOCK')",248
"('BTR_LOCK', 'CMP')",248
"('XADD_LOCK', 'JMP')",248
"('MOV', 'PUSHAD')",1485
"('PUSHAD', 'CALL_NEAR')",903
"('SUB', 'PUSHAD')",542
"('MOV', 'POPAD')",2307
"('POPAD', 'MOV')",1483
"('MOV', 'ROL')",729
"('ROL', 'MOV')",729
"('MOV', 'RCL')",1344
"('RCL', 'MOV')",729
"('RCL', 'DEC')",729
"('JNZ', 'RCL')",252
"('JNZ', 'POPAD')",295
"('POPAD', 'LEAVE')",243
"('JNLE', 'SUB')",8
"('SUB', 'JL')",9
"('AND', 'SBB')",16
"('XCHG', 'POP')",45549
"('ADD', 'PUSHAD')",530
"('PUSHAD', 'MOV')",2538
"('MOV', 'CLC')",276
"('CLC', 'MOV')",271
"('LEA', 'MOVSX')",8
"('MOV', 'CMC')",300
"('CMC', 'MOV')",286
"('POPAD', 'CALL_NEAR')",294
"('MOV', 'STI')",1778
"('STI', 'PUSHAD')",486
"('JMP', 'CLD')",273
"('CLD', 'MOV')",516
"('CALL_NEAR', 'PUSHAD')",575
"('SUB', 'XCHG')",13977
"('XCHG', 'JMP')",7687
"('NOT', 'SHR')",1545
"('XOR', 'NOT')",2018
"('NOT', 'SUB')",4168
"('OR', 'NEG')",1165
"('POP', 'SHR')",5632
"('NEG', 'SHL')",1436
"('NOT', 'INC')",2640
"('POP', 'STI')",582
"('STI', 'PUSH')",2724
"('NEG', 'SHR')",1464
"('NOT', 'PUSH')",4930
"('DEC', 'SHR')",1476
"('DEC', 'SHL')",1522
"('SHL', 'JMP')",3734
"('JMP', 'XCHG')",7642
"('JMP', 'STI')",2822
"('NEG', 'NOT')",1189
"('NOT', 'JMP')",3879
"('NOT', 'XCHG')",5289
"('XCHG', 'XCHG')",1257
"('XCHG', 'OR')",270
"('NEG', 'XCHG')",734
"('XCHG', 'NOT')",5292
"('SUB', 'SHL')",4509
"('NOT', 'POP')",2975
"('INC', 'NOT')",1237
"('SUB', 'NOT')",1733
"('SHL', 'XOR')",7325
"('NEG', 'SUB')",3832
"('PUSH', 'XCHG')",611
"('PUSHAD', 'JNZ')",49
"('OR', 'POPAD')",190
"('POPAD', 'LEA')",246
"('LEA', 'STC')",64
"('STC', 'MOV')",309
"('LEA', 'PUSHAD')",232
"('XOR', 'POPAD')",171
"('CALL_NEAR', 'JB')",10
"('POP', 'MOVSX')",15
"('MOVSX', 'POPAD')",83
"('POPAD', 'NOP')",97
"('NOP', 'JNP')",7
"('JNP', 'JNBE')",4
"('JMP', 'NOP')",122
"('NOP', 'SUB')",20
"('SUB', 'STC')",18
"('STC', 'PUSH')",33
"('CMC', 'CLD')",9
"('CLD', 'ADD')",152
"('ADD', 'JNO')",39
"('JNO', 'LODSW')",5
"('LODSW', 'MOV')",100
"('PUSHAD', 'SBB')",70
"('POP', 'POPAD')",1216
"('PUSH', 'JNO')",63
"('JNO', 'POP')",54
"('PUSH', 'PUSHAD')",931
"('PUSHAD', 'PUSH')",998
"('POP', 'PUSHAD')",828
"('PUSHAD', 'POPAD')",2150
"('POPAD', 'POPAD')",670
"('POPAD', 'POP')",1046
"('NOP', 'PUSHAD')",86
"('PUSHAD', 'AND')",81
"('PUSHAD', 'ADD')",183
"('POPAD', 'STC')",37
"('STC', 'ADD')",129
"('PUSHAD', 'XOR')",193
"('POPAD', 'INC')",110
"('MOV', 'JNP')",80
"('JNP', 'POP')",59
"('POP', 'JO')",47
"('JO', 'PUSHAD')",82
"('PUSHAD', 'JL')",43
"('POPAD', 'ADD')",570
"('ADD', 'JLE')",52
"('CALL_NEAR', 'JNS')",8
"('JNS', 'POP')",65
"('PUSHAD', 'MOVZX')",90
"('MOVZX', 'JNB')",2
"('JNB', 'POPAD')",46
"('POPAD', 'LODSD')",197
"('LODSD', 'PUSHAD')",184
"('PUSHAD', 'JMP')",806
"('JMP', 'STOSD')",132
"('JMP', 'LODSD')",177
"('LODSD', 'MOV')",163
"('CLC', 'ADD')",153
"('ADD', 'CMC')",122
"('CMC', 'JNS')",3
"('PUSHAD', 'SUB')",221
"('SUB', 'POPAD')",255
"('ADD', 'LODSD')",56
"('LODSD', 'JLE')",12
"('JLE', 'STC')",8
"('STC', 'JMP')",45
"('ADD', 'STC')",140
"('STC', 'STOSD')",41
"('STOSD', 'SUB')",53
"('CMC', 'DEC')",13
"('PUSH', 'LODSD')",243
"('LODSD', 'ADD')",268
"('XOR', 'SCASB')",243
"('SCASB', 'JNZ')",972
"('JNZ', 'SCASB')",486
"('PUSH', 'CLD')",268
"('CLD', 'XOR')",294
"('XOR', 'LODSB')",498
"('LODSB', 'XOR')",492
"('SHR', 'RCR')",729
"('RCR', 'JNB')",729
"('JNB', 'NOT')",243
"('NOT', 'NOT')",1507
"('POPAD', 'XOR')",187
"('XCHG', 'PUSHAD')",116
"('PUSHAD', 'ADC')",64
"('POPAD', 'LODSW')",93
"('SHL', 'JS')",3
"('JS', 'JNLE')",3
"('JNLE', 'ADD')",28
"('POPAD', 'JMP')",494
"('LODSD', 'CLC')",40
"('POPAD', 'JNZ')",30
"('STC', 'CMP')",16
"('MOV', 'CLD')",293
"('CLD', 'XCHG')",26
"('XCHG', 'CMC')",33
"('CMC', 'LODSB')",15
"('LODSB', 'JMP')",53
"('RCL', 'JNB')",511
"('PUSHAD', 'JLE')",56
"('JMP', 'POPAD')",828
"('POPAD', 'RCL')",125
"('ADD', 'POPAD')",183
"('POPAD', 'CLC')",42
"('CLC', 'RET_NEAR')",14
"('NEG', 'JMP')",2665
"('NOT', 'ADD')",3760
"('XCHG', 'SHR')",415
"('DEC', 'XOR')",3423
"('AND', 'NOT')",1186
"('XCHG', 'XOR')",930
"('XCHG', 'DEC')",878
"('POP', 'NEG')",3516
"('NEG', 'XOR')",3401
"('NOT', 'OR')",1185
"('NOT', 'DEC')",1370
"('NEG', 'INC')",1167
"('RET_NEAR', 'PUSHAD')",396
"('POP', 'RDTSC')",819
"('RDTSC', 'JMP')",374
"('POPAD', 'PUSHFD')",458
"('PUSHFD', 'SUB')",1887
"('SHR', 'XCHG')",346
"('XCHG', 'INC')",974
"('SHL', 'NEG')",1427
"('NOT', 'NEG')",1218
"('JMP', 'JLE')",35
"('POPAD', 'PUSH')",930
"('SHL', 'XCHG')",400
"('XCHG', 'PUSH')",2550
"('XOR', 'XCHG')",561
"('XOR', 'NEG')",1431
"('DEC', 'XCHG')",1031
"('XCHG', 'ADD')",1008
"('INC', 'NEG')",1228
"('CMPXCHG_LOCK', 'JZ')",272
"('OR', 'NOT')",1232
"('JBE', 'OR')",1284
"('MOVZX', 'OR')",7258
"('CMP', 'SUB')",587
"('CMP', 'ADD')",1435
"('XOR', 'PUSHFD')",2140
"('CMP', 'AND')",588
"('ADD', 'PUSHFD')",3194
"('PUSHFD', 'ADD')",2342
"('SUB', 'PUSHFD')",1958
"('PUSHFD', 'MOV')",2859
"('PUSHFD', 'OR')",1592
"('SHR', 'NEG')",1497
"('INC', 'XCHG')",883
"('CMP', 'OR')",579
"('AND', 'PUSHFD')",1814
"('PUSHFD', 'AND')",1719
"('CMP', 'CMP')",153
"('POP', 'POPFD')",1603
"('POPFD', 'RET_NEAR')",1372
"('JMP', 'RDTSC')",452
"('RDTSC', 'PUSHAD')",451
"('PUSH', 'JNP')",80
"('JNP', 'RDTSC')",32
"('JMP', 'PUSHAD')",566
"('POP', 'PUSHFD')",825
"('PUSHFD', 'PUSH')",1628
"('JMP', 'PUSHFD')",420
"('PUSHFD', 'XOR')",1758
"('OR', 'PUSHFD')",2038
"('TEST', 'PUSHFD')",615
"('SUB', 'RET_NEAR')",464
"('RET_NEAR', 'JL')",23
"('POPAD', 'PUSHAD')",466
"('POPAD', 'RDTSC')",406
"('RDTSC', 'PUSH')",813
"('JZ', 'PUSHFD')",13
"('CMP', 'PUSHFD')",243
"('XCHG', 'SHL')",352
"('CMP', 'XOR')",629
"('JO', 'PUSH')",89
"('PUSH', 'JNBE')",53
"('JNBE', 'PUSHAD')",40
"('PUSHAD', 'JP')",65
"('JP', 'PUSH')",80
"('JLE', 'JNS')",6
"('JNS', 'PUSH')",77
"('PUSH', 'RDTSC')",1993
"('RDTSC', 'POP')",1993
"('POPFD', 'MOV')",54
"('SUB', 'CALL_NEAR')",380
"('PUSH', 'JL')",77
"('XCHG', 'NEG')",789
"('STI', 'SUB')",720
"('ADD', 'STI')",58
"('STI', 'JMP')",1040
"('SUB', 'RCL')",62
"('RCL', 'JB')",247
"('MOV', 'SCASB')",243
"('MOV', 'IN')",314
"('IN', 'POP')",314
"('AND', 'CLD')",8
"('JNZ', 'JBE')",8
"('JBE', 'ADC')",2
"('MOV', 'STC')",300
"('JNP', 'MOV')",63
"('JMP', 'ADC')",5
"('MOVSX', 'TEST')",47
"('XCHG', 'AND')",235
"('PUSHAD', 'JNO')",59
"('JNO', 'ADD')",50
"('MOV', 'JP')",85
"('JP', 'CLC')",4
"('CLC', 'LEA')",57
"('POP', 'JNB')",84
"('JNB', 'PUSHAD')",69
"('PUSHAD', 'PUSHAD')",648
"('XOR', 'JNL')",8
"('XOR', 'LODSW')",25
"('PUSHAD', 'STC')",58
"('NOP', 'JNZ')",5
"('NOP', 'JB')",7
"('AND', 'POPAD')",107
"('ADC', 'ADC')",2
"('ADC', 'POPAD')",73
"('LODSD', 'JMP')",193
"('POPAD', 'STOSD')",153
"('MOV', 'LODSD')",186
"('LODSD', 'JB')",14
"('CLD', 'STOSD')",26
"('JNP', 'CMC')",4
"('JB', 'PUSHAD')",84
"('CLC', 'SHL')",31
"('SHL', 'PUSHAD')",75
"('JMP', 'LODSW')",89
"('LODSW', 'PUSHAD')",81
"('POPAD', 'SHL')",94
"('SHL', 'CLC')",31
"('JNL', 'POPAD')",55
"('POPAD', 'XCHG')",113
"('ADD', 'JO')",28
"('JO', 'JNB')",3
"('LODSB', 'PUSHAD')",39
"('INC', 'PUSHAD')",85
"('CALL_NEAR', 'JBE')",10
"('POPAD', 'JLE')",33
"('JLE', 'JZ')",7
"('JZ', 'CMC')",13
"('CMC', 'RCL')",33
"('JMP', 'RCL')",144
"('ADD', 'CLC')",117
"('CLC', 'POPAD')",58
"('PUSHAD', 'OR')",173
"('POP', 'JNP')",70
"('JNP', 'PUSHAD')",67
"('PUSHAD', 'JNBE')",58
"('OR', 'XCHG')",258
"('POPAD', 'JNS')",34
"('POPAD', 'JBE')",31
"('POPFD', 'JMP')",32
"('ADD', 'JNS')",31
"('JNS', 'PUSHFD')",29
"('POPFD', 'PUSH')",65
"('POP', 'JLE')",47
"('POPAD', 'JZ')",27
"('JZ', 'RDTSC')",28
"('RDTSC', 'JS')",26
"('JNBE', 'RDTSC')",27
"('JLE', 'POPAD')",34
"('SHL', 'PUSHFD')",206
"('PUSHFD', 'JMP')",206
"('MOV', 'SETL')",112
"('SETL', 'INC')",112
"('POP', 'REP_STOSD')",88
"('REP_STOSD', 'AND')",88
"('MOVZX', 'ADC')",5
"('CALL_NEAR', 'SBB')",16
"('POPAD', 'AND')",29
"('JNZ', 'JZ')",3
"('MOV', 'JNO')",80
"('JNO', 'JMP')",27
"('LEA', 'JNB')",18
"('LEA', 'JB')",64
"('JB', 'JO')",2
"('JO', 'JNS')",6
"('JNS', 'JS')",5
"('JS', 'PUSHAD')",54
"('STC', 'CMC')",10
"('CMC', 'NOP')",13
"('NOP', 'JMP')",97
"('PUSH', 'JLE')",54
"('XOR', 'CMC')",40
"('CMC', 'JO')",3
"('JO', 'MOV')",78
"('XOR', 'CLC')",34
"('ADD', 'JL')",39
"('JL', 'PUSHAD')",75
"('ADD', 'JNLE')",24
"('PUSH', 'JNLE')",65
"('JNLE', 'NOP')",3
"('JNO', 'INC')",7
"('INC', 'JLE')",5
"('ADD', 'JNL')",33
"('JNO', 'LEA')",18
"('XOR', 'LODSD')",44
"('LODSD', 'JP')",12
"('JP', 'ADD')",23
"('CLC', 'SUB')",18
"('CMC', 'STOSD')",33
"('STOSD', 'CMC')",35
"('CMC', 'LEA')",55
"('STOSD', 'JNS')",9
"('POPAD', 'DEC')",45
"('SHL', 'JNZ')",6
"('JNZ', 'JNBE')",3
"('ADD', 'JP')",26
"('JP', 'JBE')",4
"('MOV', 'LODSW')",103
"('LODSW', 'JL')",10
"('JL', 'CLD')",6
"('CLD', 'SHL')",26
"('SHL', 'STC')",19
"('CMC', 'LODSD')",55
"('PUSHAD', 'JNLE')",48
"('JNLE', 'JMP')",53
"('CLC', 'XOR')",37
"('SUB', 'LODSB')",24
"('LODSB', 'JNS')",1
"('XOR', 'JL')",11
"('MOV', 'JO')",93
"('JO', 'CMC')",9
"('CMC', 'POPAD')",69
"('JZ', 'PUSHAD')",75
"('JMP', 'JNO')",38
"('PUSH', 'JNL')",58
"('JNL', 'PUSHAD')",43
"('PUSHFD', 'MOVZX')",106
"('JBE', 'PUSHFD')",22
"('RET_NEAR', 'JNZ')",22
"('JNZ', 'JNS')",3
"('PUSH', 'JB')",69
"('RET_NEAR', 'JNO')",23
"('JNO', 'PUSHFD')",25
"('RDTSC', 'JZ')",30
"('POP', 'JNS')",48
"('JNS', 'RDTSC')",23
"('JMP', 'JNBE')",36
"('JBE', 'JLE')",9
"('JLE', 'JS')",9
"('POPAD', 'JNL')",29
"('CALL_NEAR', 'CLC')",25
"('CLC', 'RCL')",26
"('JB', 'POPAD')",36
"('CLC', 'INC')",22
"('CALL_NEAR', 'IMUL')",84
"('ADD', 'MOVSW')",84
"('REPNE_SCASW', 'MOV')",230
"('JNZ', 'CDQ')",169
"('REPNE_SCASW', 'LEA')",169
"('REP_STOSD', 'XOR')",164
"('REPNE_SCASW', 'CMP')",55
"('SETNZ', 'XOR')",84
"('AND', 'CLC')",10
"('CLC', 'JMP')",37
"('CLD', 'POP')",44
"('CALL_NEAR', 'CLD')",25
"('LEA', 'JNLE')",12
"('LEA', 'CLC')",59
"('CLC', 'OR')",6
"('JNO', 'POPAD')",54
"('ADD', 'NOP')",12
"('STC', 'XOR')",45
"('LODSW', 'JNB')",6
"('STC', 'SUB')",20
"('RDTSC', 'JNLE')",23
"('NOP', 'CLC')",10
"('POP', 'CLC')",33
"('JLE', 'JNLE')",5
"('CMC', 'ADD')",130
"('JBE', 'CLC')",11
"('LODSD', 'STC')",43
"('STC', 'CLD')",12
"('STOSD', 'PUSHAD')",113
"('POPAD', 'JNLE')",35
"('ADD', 'STOSD')",25
"('ADD', 'CLD')",120
"('CLD', 'DEC')",14
"('JNB', 'STC')",10
"('XOR', 'PUSHAD')",156
"('LODSW', 'CLD')",27
"('XCHG', 'JNO')",11
"('JNO', 'LODSD')",14
"('POPAD', 'CLD')",37
"('CLD', 'CMP')",11
"('JNO', 'MOV')",92
"('MOV', 'LODSB')",36
"('LODSB', 'JS')",2
"('XOR', 'JS')",13
"('STC', 'INC')",25
"('JNLE', 'JBE')",3
"('JMP', 'JNS')",46
"('JNO', 'LODSB')",2
"('JS', 'JNL')",3
"('JNL', 'PUSHFD')",24
"('JZ', 'JNP')",3
"('POPFD', 'PUSHAD')",41
"('PUSH', 'JO')",72
"('JO', 'RDTSC')",20
"('RDTSC', 'JNP')",27
"('POP', 'JS')",61
"('RDTSC', 'JO')",32
"('JO', 'JMP')",97
"('RET_NEAR', 'JO')",24
"('JBE', 'JBE')",5
"('JBE', 'RDTSC')",25
"('RDTSC', 'JNL')",20
"('XOR', 'RCL')",32
"('OR', 'PUSHAD')",30
"('LEA', 'CLD')",43
"('JNLE', 'JNS')",4
"('JNS', 'MOVZX')",1
"('CLD', 'LEA')",64
"('LEA', 'JO')",20
"('POPAD', 'JNP')",29
"('JMP', 'JO')",36
"('NOP', 'JZ')",8
"('CLD', 'PUSH')",18
"('JMP', 'STC')",32
"('LODSW', 'JNBE')",3
"('POP', 'JP')",39
"('JP', 'POPAD')",39
"('INC', 'CLC')",17
"('LODSD', 'SUB')",60
"('JMP', 'CLC')",26
"('POP', 'CMC')",31
"('JLE', 'SHL')",4
"('ADD', 'LODSW')",15
"('XCHG', 'CLD')",30
"('CLD', 'LODSD')",33
"('POPAD', 'LODSB')",56
"('LODSB', 'JZ')",3
"('SUB', 'CMC')",12
"('JL', 'JNP')",9
"('JNZ', 'RDTSC')",24
"('JMP', 'JB')",38
"('JMP', 'JNP')",41
"('RDTSC', 'JL')",22
"('JMP', 'JS')",31
"('JS', 'JS')",5
"('JS', 'JMP')",78
"('JNZ', 'STI')",108
"('STI', 'XOR')",140
"('REP_MOVSD', 'PUSH')",17
"('CALL_NEAR', 'REP_STOSB')",46
"('SBB', 'SUB')",11
"('JNLE', 'PUSHAD')",43
"('LEA', 'ADC')",35
"('LEA', 'JBE')",20
"('JP', 'JMP')",57
"('LODSW', 'ADD')",23
"('NOP', 'JNBE')",5
"('PUSHAD', 'JNP')",49
"('JNP', 'JNO')",5
"('JNO', 'PUSHAD')",44
"('JS', 'POPAD')",33
"('CMC', 'POP')",33
"('LODSD', 'JL')",12
"('LODSD', 'OR')",36
"('STOSD', 'JBE')",11
"('SUB', 'LODSD')",65
"('JS', 'SHL')",3
"('SHL', 'CMC')",21
"('CMC', 'PUSHAD')",26
"('SUB', 'LODSW')",50
"('XCHG', 'JZ')",6
"('SUB', 'JS')",4
"('JS', 'CMC')",8
"('JMP', 'LODSB')",42
"('STC', 'RCL')",31
"('RET_NEAR', 'CLD')",16
"('POPAD', 'OR')",35
"('JLE', 'JLE')",4
"('JNZ', 'JB')",7
"('POP', 'MOVZX')",113
"('JBE', 'PUSHAD')",60
"('POP', 'JNL')",59
"('JNL', 'RDTSC')",23
"('POPAD', 'JNO')",33
"('JNO', 'PUSH')",46
"('RET_NEAR', 'JNB')",19
"('POPAD', 'JNBE')",28
"('PUSHAD', 'JBE')",51
"('JNLE', 'POPAD')",38
"('CLD', 'RCL')",35
"('SBB', 'XOR')",5
"('SUB', 'JNS')",4
"('CALL_NEAR', 'ADC')",8
"('ADC', 'POP')",23
"('SBB', 'POPAD')",69
"('ADC', 'CLD')",1
"('CLD', 'POPAD')",46
"('LODSW', 'CLC')",21
"('OR', 'NOP')",11
"('JLE', 'NOP')",32
"('PUSHAD', 'CLC')",38
"('JNO', 'JNP')",1
"('JNP', 'JNZ')",6
"('JNZ', 'LODSD')",7
"('STOSD', 'JB')",9
"('CALL_NEAR', 'JLE')",4
"('SUB', 'JBE')",3
"('JBE', 'CMC')",12
"('JNS', 'JLE')",2
"('SHL', 'JNLE')",7
"('JO', 'JNL')",10
"('LODSB', 'JNO')",7
"('XOR', 'STC')",42
"('POPAD', 'SUB')",108
"('STI', 'MOV')",130
"('JO', 'JO')",3
"('JO', 'POP')",34
"('RDTSC', 'JB')",25
"('RDTSC', 'JNBE')",32
"('PUSHAD', 'JNB')",51
"('JNB', 'JNB')",8
"('JP', 'PUSHAD')",48
"('JNZ', 'JNB')",3
"('JNB', 'PUSHFD')",26
"('CALL_NEAR', 'STC')",28
"('JB', 'JP')",6
"('AND', 'CMC')",9
"('CMC', 'TEST')",9
"('MOVZX', 'PUSHAD')",4
"('POPAD', 'TEST')",30
"('NOP', 'JNL')",6
"('JMP', 'JNLE')",27
"('PUSHAD', 'JB')",56
"('STC', 'POP')",35
"('JZ', 'CLC')",8
"('POPAD', 'MOVSX')",7
"('STC', 'LODSD')",42
"('LODSD', 'JNZ')",10
"('SUB', 'STOSD')",72
"('STOSD', 'JO')",6
"('JO', 'OR')",9
"('SHL', 'CLD')",21
"('XCHG', 'JNLE')",6
"('JNLE', 'CLC')",5
"('CLC', 'LODSB')",11
"('LODSB', 'ADD')",12
"('JNB', 'CLD')",12
"('JNBE', 'POPAD')",35
"('POPAD', 'RET_NEAR')",45
"('RET_NEAR', 'JNP')",25
"('JL', 'JBE')",3
"('JBE', 'JNZ')",2
"('JNZ', 'JO')",8
"('POPAD', 'JL')",31
"('RDTSC', 'JBE')",20
"('JMP', 'JL')",31
"('JL', 'POPAD')",23
"('JMP', 'JNL')",54
"('JNZ', 'PUSHFD')",18
"('POPAD', 'JO')",33
"('POPAD', 'JB')",35
"('JLE', 'ADD')",68
"('AND', 'JB')",7
"('LEA', 'JNO')",19
"('CLC', 'PUSH')",29
"('JO', 'ADD')",12
"('ADC', 'CALL_NEAR')",5
"('ADD', 'JBE')",28
"('JNP', 'PUSH')",82
"('POP', 'STC')",25
"('STC', 'JNZ')",3
"('PUSHAD', 'CMC')",57
